"address","dpt","COUNT_dpt"
"ADMINISTRATION FOR CHILDRE","67","33520"
"BOARD OF CORRECTIONS","73","90"
"BOARD OF CORRECTIONS      ","73","32"
"BOARD OF ELECTIONS","3","3292"
"BOARD OF ELECTIONS        ","3","951"
"BOROUGH PRESIDENT-BRONX","11","234"
"BOROUGH PRESIDENT-BRONX   ","11","57"
"BOROUGH PRESIDENT-BROOKLYN","12","350"
"BOROUGH PRESIDENT-MANHATTA","10","283"
"BOROUGH PRESIDENT-QUEENS","13","247"
"BOROUGH PRESIDENT-QUEENS  ","13","61"
"BOROUGH PRESIDENT-RICHMOND","14","232"
"BUSINESS INTEGRITY COMMISS","831","429"
"CAMPAIGN FINANCE BOARD","4","438"
"CAMPAIGN FINANCE BOARD    ","4","134"
"CITY CLERK","103","302"
"CITY CLERK                ","103","78"
"CITY COUNCIL","102","3283"
"CITY COUNCIL              ","102","857"
"CIVILIAN COMPLAINT REVIEW","54","777"
"CIVILIAN COMPLAINT REVIEW ","54","203"
"CIVIL SERVICE COMMISSION","134","45"
"CIVIL SERVICE COMMISSION  ","134","13"
"COMMISSION ON HUMAN RIGHTS","226","584"
"COMMUNITY BOARD N0.9-MANHA","349","15"
"COMMUNITY BOARD NO.10-BRON","390","27"
"COMMUNITY BOARD NO.10-BROO","480","18"
"COMMUNITY BOARD NO.10-MANH","350","19"
"COMMUNITY BOARD NO.10-QUEE","440","20"
"COMMUNITY BOARD NO.11-BRON","391","24"
"COMMUNITY BOARD NO.11-BROO","481","16"
"COMMUNITY BOARD NO.11-MANH","351","16"
"COMMUNITY BOARD NO.11-QUEE","441","16"
"COMMUNITY BOARD NO.12-BRON","392","13"
"COMMUNITY BOARD NO.12-BROO","482","17"
"COMMUNITY BOARD NO.12-MANH","352","16"
"COMMUNITY BOARD NO.12-QUEE","442","16"
"COMMUNITY BOARD NO.13-BROO","483","17"
"COMMUNITY BOARD NO.13-QUEE","443","16"
"COMMUNITY BOARD NO.14-BROO","484","15"
"COMMUNITY BOARD NO.14-QUEE","444","15"
"COMMUNITY BOARD NO.15-BROO","485","14"
"COMMUNITY BOARD NO.16-BROO","486","14"
"COMMUNITY BOARD NO.17-BROO","487","20"
"COMMUNITY BOARD NO.18-BROO","488","15"
"COMMUNITY BOARD NO.1 BRONX","381","6"
"COMMUNITY BOARD NO.1-BROOK","471","15"
"COMMUNITY BOARD NO.1-MANHA","341","17"
"COMMUNITY BOARD NO.1-QUEEN","431","22"
"COMMUNITY BOARD NO.1-RICHM","491","15"
"COMMUNITY BOARD NO.2-BRONX","382","16"
